library_id,molecule_h5
C9-UF-AL-8,/home-3/lgoff2@jhu.edu/work-zfs/seq/lgoff/ALS/mouse_cortex_M1/Phase2_aspera/9-21-18_C9orf72_10x/Goff_C9-UF-AL-8/outs/molecule_info.h5
C9-UF-AE-1,/home-3/lgoff2@jhu.edu/work-zfs/seq/lgoff/ALS/mouse_cortex_M1/Phase2_aspera/9-21-18_C9orf72_10x/Goff_C9-UF-AE-1/outs/molecule_info.h5
C9-UF-AG-2,/home-3/lgoff2@jhu.edu/work-zfs/seq/lgoff/ALS/mouse_cortex_M1/Phase2_aspera/9-21-18_C9orf72_10x/Goff_C9-UF-AG-2/outs/molecule_info.h5
C9-UF-AL-1,/home-3/lgoff2@jhu.edu/work-zfs/seq/lgoff/ALS/mouse_cortex_M1/Phase2_aspera/9-21-18_C9orf72_10x/Goff_C9-UF-AL-1/outs/molecule_info.h5
C9-UF-AG-1,/home-3/lgoff2@jhu.edu/work-zfs/seq/lgoff/ALS/mouse_cortex_M1/Phase2_aspera/9-21-18_C9orf72_10x/Goff_C9-UF-AG-1/outs/molecule_info.h5
C9-UF-AL-4,/home-3/lgoff2@jhu.edu/work-zfs/seq/lgoff/ALS/mouse_cortex_M1/Phase2_aspera/9-21-18_C9orf72_10x/Goff_C9-UF-AL-4/outs/molecule_info.h5
C9-UF-AL-7,/home-3/lgoff2@jhu.edu/work-zfs/seq/lgoff/ALS/mouse_cortex_M1/Phase2_aspera/9-21-18_C9orf72_10x/Goff_C9-UF-AL-7/outs/molecule_info.h5
C9-UF-AE-4,/home-3/lgoff2@jhu.edu/work-zfs/seq/lgoff/ALS/mouse_cortex_M1/Phase2_aspera/9-21-18_C9orf72_10x/Goff_C9-UF-AE-4/outs/molecule_info.h5
C9-UF-AA-6,/home-3/lgoff2@jhu.edu/work-zfs/seq/lgoff/ALS/mouse_cortex_M1/Phase2_aspera/9-21-18_C9orf72_10x/Goff_C9-UF-AA-6/outs/molecule_info.h5
C9-UF-AA-1,/home-3/lgoff2@jhu.edu/work-zfs/seq/lgoff/ALS/mouse_cortex_M1/Phase2_aspera/9-21-18_C9orf72_10x/Goff_C9-UF-AA-1/outs/molecule_info.h5